age_band,city,brand_preference,channel_preference,price_sensitivity,nps,brand_awareness,brand_trust,packaging_score,innovation_score,service_score
35_44,beijing,brand_c,hybrid,2,27.5,5,5,4,5,3
35_44,wuhan,brand_c,offline,2,59.0,2,5,1,3,3
35_44,wuhan,brand_a,hybrid,5,39.5,2,1,3,3,5
45_54,chengdu,brand_a,hybrid,2,11.8,1,2,2,1,3
45_54,chengdu,brand_c,online,1,-18.9,2,3,3,3,1
35_44,wuhan,brand_c,online,3,59.1,5,2,3,2,2
35_44,guangzhou,brand_b,hybrid,1,20.1,1,3,3,4,3
45_54,beijing,brand_a,hybrid,2,37.5,3,2,1,3,4
25_34,shenzhen,brand_a,hybrid,3,16.4,3,1,3,3,4
18_24,wuhan,brand_a,hybrid,2,-19.7,4,2,1,3,5
55_plus,shenzhen,brand_c,hybrid,1,29.5,3,5,5,2,5
18_24,shanghai,brand_a,hybrid,1,77.0,3,5,1,2,5
25_34,wuhan,brand_b,hybrid,4,3.3,5,4,2,2,1
25_34,wuhan,brand_a,offline,5,37.0,3,3,5,1,1
25_34,guangzhou,brand_b,online,4,19.6,5,1,4,5,1
55_plus,shanghai,brand_a,online,3,19.5,5,1,4,5,4
45_54,shenzhen,brand_b,hybrid,3,36.6,1,3,5,2,3
25_34,wuhan,brand_b,offline,5,-3.3,3,5,4,3,5
35_44,guangzhou,brand_b,hybrid,1,53.4,4,4,3,5,4
25_34,shanghai,brand_b,hybrid,5,17.2,2,2,2,5,1
25_34,wuhan,brand_b,hybrid,5,45.7,3,2,2,5,5
55_plus,guangzhou,brand_b,online,2,61.3,4,4,4,3,2
45_54,guangzhou,brand_b,hybrid,1,48.3,1,2,3,2,3
35_44,shenzhen,brand_a,online,2,32.0,3,1,1,3,3
35_44,shenzhen,brand_a,hybrid,2,11.4,5,1,4,1,2
45_54,shenzhen,brand_b,hybrid,1,26.0,5,1,3,1,1
45_54,wuhan,brand_c,hybrid,1,47.8,2,5,5,4,3
18_24,beijing,brand_b,online,1,12.0,4,1,5,3,1
35_44,wuhan,brand_a,hybrid,1,20.8,2,4,3,4,2
55_plus,wuhan,brand_a,hybrid,3,26.7,3,5,4,3,2
45_54,chengdu,brand_b,offline,4,15.8,3,1,1,1,2
25_34,shanghai,brand_c,hybrid,4,-4.8,2,3,4,4,3
25_34,chengdu,brand_b,online,4,23.7,1,2,1,4,5
35_44,guangzhou,brand_a,hybrid,4,69.6,1,4,3,5,5
45_54,chengdu,brand_b,offline,2,12.0,1,3,2,5,4
25_34,chengdu,brand_b,hybrid,1,31.8,2,1,3,4,1
25_34,chengdu,brand_a,offline,3,50.1,5,2,5,4,2
35_44,wuhan,brand_b,hybrid,5,11.5,5,2,3,5,5
25_34,chengdu,brand_b,hybrid,2,31.6,4,5,4,5,5
25_34,shenzhen,brand_b,online,2,21.4,2,5,5,2,2
35_44,shenzhen,brand_c,hybrid,1,18.6,3,2,2,5,1
35_44,chengdu,brand_b,hybrid,2,28.6,4,4,5,2,5
25_34,wuhan,brand_c,offline,3,41.0,5,2,4,4,1
25_34,guangzhou,brand_b,online,1,-1.4,5,5,1,1,5
35_44,beijing,brand_b,hybrid,3,57.4,3,2,4,2,1
25_34,shenzhen,brand_c,offline,5,40.3,3,5,4,3,4
18_24,shenzhen,brand_b,online,3,26.1,4,3,2,5,3
25_34,shanghai,brand_b,offline,1,52.8,3,2,5,2,2
35_44,shanghai,brand_b,hybrid,2,90.0,4,3,3,5,4
45_54,shanghai,brand_b,offline,3,21.1,2,5,4,3,4
18_24,shenzhen,brand_a,offline,5,-7.0,3,1,2,1,3
25_34,beijing,brand_c,online,2,15.6,1,4,3,1,4
18_24,chengdu,brand_a,offline,1,21.4,3,2,5,2,3
35_44,shanghai,brand_a,online,1,15.1,1,2,3,3,1
25_34,wuhan,brand_c,online,5,11.6,2,2,1,1,5
35_44,guangzhou,brand_a,hybrid,2,51.5,1,1,4,3,2
18_24,guangzhou,brand_c,hybrid,2,45.0,3,5,5,2,5
45_54,beijing,brand_c,online,3,41.2,4,3,1,5,3
25_34,wuhan,brand_a,hybrid,2,23.1,5,5,3,5,4
25_34,wuhan,brand_a,hybrid,2,33.0,3,1,4,1,5
35_44,shanghai,brand_b,online,3,7.2,2,1,3,3,5
55_plus,shanghai,brand_a,online,2,90.0,1,5,4,5,3
45_54,chengdu,brand_a,offline,5,17.7,5,3,2,5,2
18_24,guangzhou,brand_a,hybrid,2,18.3,2,3,5,4,4
25_34,shenzhen,brand_b,hybrid,3,46.8,1,5,3,3,1
25_34,shanghai,brand_c,hybrid,2,34.1,5,3,1,2,1
55_plus,shenzhen,brand_c,offline,3,37.7,2,1,4,3,3
35_44,beijing,brand_a,hybrid,4,40.9,4,2,1,2,4
45_54,shenzhen,brand_c,offline,2,-2.1,4,5,1,5,5
35_44,shenzhen,brand_b,hybrid,4,22.8,3,5,1,1,4
35_44,chengdu,brand_b,online,3,15.6,3,5,1,2,3
35_44,beijing,brand_a,hybrid,4,32.5,1,4,3,3,2
25_34,chengdu,brand_a,hybrid,4,11.5,3,4,5,4,5
35_44,shenzhen,brand_a,online,3,37.2,3,5,3,4,1
45_54,shenzhen,brand_b,offline,4,19.2,3,5,5,1,5
18_24,guangzhou,brand_a,hybrid,4,37.9,2,3,1,2,3
45_54,beijing,brand_b,hybrid,2,67.2,2,4,2,5,2
25_34,guangzhou,brand_c,offline,5,41.1,1,4,5,3,5
25_34,shenzhen,brand_c,hybrid,4,17.1,4,4,5,2,5
35_44,wuhan,brand_c,hybrid,5,64.7,2,2,2,3,4
35_44,shanghai,brand_b,online,5,24.3,2,3,4,4,4
35_44,shenzhen,brand_a,hybrid,5,25.7,3,5,2,4,1
25_34,shanghai,brand_a,hybrid,5,80.4,2,5,2,4,4
45_54,guangzhou,brand_a,offline,3,30.5,4,3,3,2,2
35_44,chengdu,brand_a,online,4,13.0,5,2,5,4,1
45_54,wuhan,brand_a,hybrid,4,-6.7,3,2,4,1,1
45_54,shenzhen,brand_b,offline,3,12.5,3,4,3,2,4
25_34,beijing,brand_a,online,5,27.1,1,5,5,2,4
25_34,shanghai,brand_b,offline,2,24.3,4,3,2,2,2
45_54,beijing,brand_b,hybrid,2,6.0,1,5,2,4,4
25_34,shenzhen,brand_a,online,5,80.9,1,2,1,5,2
45_54,beijing,brand_c,hybrid,3,36.2,5,3,1,4,3
55_plus,wuhan,brand_c,offline,5,29.8,1,5,5,3,5
18_24,guangzhou,brand_a,hybrid,2,-8.2,4,4,2,2,1
18_24,beijing,brand_c,hybrid,3,31.2,3,4,2,3,4
18_24,wuhan,brand_a,online,3,19.9,5,5,2,4,4
35_44,beijing,brand_b,online,2,25.3,4,3,2,4,4
25_34,chengdu,brand_a,hybrid,1,33.3,2,4,5,3,4
35_44,beijing,brand_a,hybrid,4,17.8,5,5,1,5,3
25_34,guangzhou,brand_a,hybrid,2,9.7,5,1,4,1,5
35_44,wuhan,brand_a,hybrid,2,40.8,5,3,3,1,3
35_44,beijing,brand_c,offline,2,30.3,2,4,4,5,3
55_plus,guangzhou,brand_a,online,5,14.7,1,2,3,4,1
25_34,shanghai,brand_a,hybrid,3,24.5,4,2,5,2,2
35_44,shenzhen,brand_b,online,4,59.0,3,1,3,1,4
35_44,chengdu,brand_b,hybrid,4,48.8,1,5,2,4,3
18_24,chengdu,brand_b,online,1,49.8,1,5,3,2,3
25_34,wuhan,brand_c,online,4,25.6,1,2,5,2,3
25_34,shanghai,brand_b,hybrid,4,85.9,4,5,4,5,2
25_34,shenzhen,brand_b,offline,5,40.9,5,2,2,4,4
25_34,beijing,brand_c,hybrid,5,18.8,3,5,3,5,3
25_34,chengdu,brand_c,online,1,26.7,2,2,1,5,5
25_34,shenzhen,brand_c,offline,3,38.2,4,3,5,4,3
55_plus,beijing,brand_b,online,4,-9.1,5,2,4,4,2
18_24,guangzhou,brand_a,online,1,50.2,5,3,4,1,5
55_plus,shanghai,brand_a,hybrid,2,17.5,1,4,5,5,2
35_44,shenzhen,brand_b,offline,1,38.6,4,2,2,3,5
35_44,guangzhou,brand_a,hybrid,2,48.7,5,5,5,1,4
45_54,chengdu,brand_a,hybrid,5,36.8,4,3,3,5,3
25_34,shenzhen,brand_c,online,5,47.2,1,4,3,2,1
18_24,beijing,brand_b,online,1,16.0,4,4,3,2,4
45_54,wuhan,brand_b,online,2,20.3,4,5,3,4,1
35_44,chengdu,brand_a,online,2,38.4,2,5,2,4,5
18_24,shenzhen,brand_c,online,2,75.8,4,5,4,1,1
35_44,chengdu,brand_b,hybrid,2,53.0,1,2,5,4,3
25_34,shenzhen,brand_b,offline,1,-8.7,1,2,4,3,5
35_44,guangzhou,brand_a,offline,5,34.0,3,1,3,3,1
18_24,shanghai,brand_c,online,4,9.3,4,1,4,4,1
25_34,wuhan,brand_b,hybrid,2,20.5,2,2,2,5,4
18_24,wuhan,brand_a,online,4,25.1,4,5,4,5,1
18_24,shenzhen,brand_b,online,2,61.3,3,1,1,3,1
25_34,shenzhen,brand_a,online,4,44.5,5,4,3,5,5
25_34,beijing,brand_b,online,5,47.9,3,2,4,5,2
45_54,wuhan,brand_a,online,4,48.2,3,3,3,3,5
45_54,guangzhou,brand_b,online,5,73.2,3,4,4,1,1
45_54,beijing,brand_a,online,2,41.4,1,4,3,2,5
45_54,guangzhou,brand_a,online,3,-6.4,4,1,3,5,1
25_34,shanghai,brand_a,online,3,57.1,5,3,1,1,5
25_34,chengdu,brand_a,offline,5,26.4,2,3,2,1,5
25_34,shenzhen,brand_b,online,1,5.9,2,3,3,1,3
18_24,shenzhen,brand_b,offline,2,25.5,1,1,4,1,4
35_44,wuhan,brand_a,offline,1,31.7,3,2,1,4,1
18_24,shanghai,brand_a,hybrid,1,21.8,2,5,4,5,3
35_44,wuhan,brand_b,hybrid,1,48.5,1,5,2,5,3
25_34,guangzhou,brand_a,hybrid,1,78.1,1,4,4,2,3
35_44,shenzhen,brand_c,hybrid,5,27.6,4,5,3,3,4
35_44,shenzhen,brand_c,online,5,-0.9,5,2,4,1,5
35_44,beijing,brand_a,offline,2,27.8,3,1,5,4,1
45_54,wuhan,brand_c,hybrid,5,14.8,3,4,4,2,3
25_34,beijing,brand_c,online,5,53.0,5,5,4,2,2
55_plus,beijing,brand_a,offline,1,16.3,2,2,1,2,2
35_44,shenzhen,brand_c,online,5,40.3,1,5,1,3,4
45_54,beijing,brand_c,online,4,16.4,4,1,2,3,1
18_24,shanghai,brand_b,hybrid,3,44.7,5,4,3,3,4
25_34,shanghai,brand_b,hybrid,5,18.7,3,2,2,3,4
18_24,chengdu,brand_a,online,4,34.6,5,4,2,4,5
45_54,beijing,brand_c,online,2,20.0,2,3,3,4,2
45_54,guangzhou,brand_b,offline,3,52.1,1,3,5,3,1
25_34,beijing,brand_a,online,2,13.8,2,5,4,3,4
25_34,guangzhou,brand_a,online,4,50.3,5,3,2,4,2
18_24,wuhan,brand_c,online,4,47.2,2,1,3,2,2
35_44,wuhan,brand_c,online,2,27.8,1,2,1,4,1
18_24,chengdu,brand_c,hybrid,1,23.9,4,4,2,1,5
18_24,shenzhen,brand_b,online,5,-5.5,2,5,4,5,3
55_plus,chengdu,brand_b,offline,2,33.4,2,4,1,2,3
35_44,wuhan,brand_c,online,4,42.1,3,4,5,2,4
25_34,chengdu,brand_b,hybrid,5,81.6,5,3,2,2,1
25_34,shenzhen,brand_b,online,1,55.2,1,2,3,2,4
25_34,beijing,brand_c,online,4,71.9,4,5,4,3,4
55_plus,beijing,brand_b,online,2,45.2,5,4,4,5,4
25_34,beijing,brand_c,offline,4,50.0,3,4,4,1,1
25_34,shenzhen,brand_b,hybrid,4,42.0,3,3,4,4,3
35_44,shanghai,brand_c,online,5,46.3,1,4,5,1,4
18_24,wuhan,brand_a,hybrid,1,74.7,4,2,1,4,5
18_24,shanghai,brand_c,online,5,33.8,5,4,3,2,4
35_44,chengdu,brand_b,hybrid,5,29.9,1,5,2,5,5
35_44,shenzhen,brand_c,hybrid,1,2.7,1,5,4,1,3
18_24,guangzhou,brand_a,hybrid,5,21.3,4,2,3,1,1
25_34,shanghai,brand_c,hybrid,2,26.6,2,4,5,3,2
35_44,guangzhou,brand_c,online,1,49.7,5,4,2,2,4
55_plus,beijing,brand_c,online,5,44.1,2,3,2,5,4
25_34,shanghai,brand_a,online,4,28.2,5,4,3,3,5
35_44,chengdu,brand_c,hybrid,1,54.7,4,2,3,5,2
25_34,guangzhou,brand_a,offline,1,14.1,5,5,4,4,4
25_34,shanghai,brand_c,offline,2,36.4,5,3,1,5,3
25_34,chengdu,brand_b,online,3,12.0,4,5,5,1,4
35_44,shenzhen,brand_a,hybrid,1,35.7,3,5,3,1,4
18_24,guangzhou,brand_a,online,5,30.0,1,2,3,3,5
25_34,guangzhou,brand_b,offline,5,22.7,3,1,2,5,3
25_34,shenzhen,brand_a,hybrid,2,51.9,1,2,2,4,3
18_24,shenzhen,brand_a,online,1,30.2,1,1,4,2,3
55_plus,beijing,brand_c,hybrid,1,76.8,3,3,4,3,1
35_44,wuhan,brand_b,online,4,52.0,3,5,3,1,5
55_plus,shanghai,brand_a,hybrid,3,58.6,4,2,2,5,1
45_54,shanghai,brand_b,hybrid,2,-8.7,2,2,1,5,1
25_34,guangzhou,brand_c,offline,3,26.0,5,2,4,5,1
55_plus,beijing,brand_a,hybrid,3,12.0,5,2,5,4,5
45_54,shanghai,brand_b,hybrid,3,-13.8,2,2,1,2,2
25_34,beijing,brand_b,online,2,71.7,2,2,5,5,5
25_34,chengdu,brand_c,hybrid,3,43.6,4,1,5,1,5
25_34,wuhan,brand_c,offline,5,71.2,1,5,1,3,4
35_44,guangzhou,brand_b,hybrid,5,43.4,5,2,1,5,1
18_24,beijing,brand_b,online,1,48.7,2,2,2,5,2
45_54,guangzhou,brand_b,hybrid,4,53.4,2,2,1,5,3
35_44,guangzhou,brand_a,online,2,58.4,5,1,1,2,1
25_34,chengdu,brand_b,hybrid,3,25.4,3,3,5,4,4
45_54,wuhan,brand_c,online,4,23.3,5,4,3,3,3
25_34,shenzhen,brand_b,online,1,39.4,2,1,1,1,1
45_54,chengdu,brand_c,offline,4,-6.5,4,4,4,2,3
25_34,chengdu,brand_b,hybrid,1,10.5,2,2,1,4,3
18_24,beijing,brand_c,hybrid,3,19.6,1,5,4,4,3
35_44,shenzhen,brand_a,hybrid,3,-12.7,4,3,3,5,2
18_24,beijing,brand_b,offline,3,-6.0,3,5,3,2,2
25_34,wuhan,brand_a,offline,5,34.7,5,1,4,5,1
25_34,chengdu,brand_c,hybrid,2,28.1,1,4,1,2,1
35_44,wuhan,brand_b,offline,4,28.0,3,5,5,3,4
55_plus,shanghai,brand_a,hybrid,4,20.0,3,5,3,1,1
25_34,shanghai,brand_a,hybrid,3,20.1,2,1,4,3,5
25_34,shanghai,brand_a,online,5,46.4,3,5,1,4,2
55_plus,chengdu,brand_b,online,5,37.4,3,1,2,1,2
25_34,guangzhou,brand_a,hybrid,1,30.5,3,5,3,2,5
35_44,beijing,brand_a,online,3,22.5,5,5,1,5,3
35_44,beijing,brand_c,hybrid,3,43.1,1,5,2,3,1
25_34,shanghai,brand_b,online,5,26.1,2,3,4,2,4
35_44,wuhan,brand_c,online,4,32.3,4,1,1,5,3
18_24,shanghai,brand_a,hybrid,1,-9.1,5,4,1,1,4
45_54,shenzhen,brand_b,hybrid,1,29.1,2,4,3,2,1
35_44,shanghai,brand_b,offline,1,38.3,2,1,3,5,5
35_44,wuhan,brand_a,online,1,4.9,5,5,2,4,4
35_44,wuhan,brand_c,online,1,-16.2,5,1,2,1,5
35_44,shanghai,brand_c,online,5,10.0,5,3,1,3,5
25_34,beijing,brand_b,hybrid,1,13.7,5,5,5,4,5
55_plus,wuhan,brand_b,online,4,29.4,3,2,3,1,5
35_44,beijing,brand_b,online,4,24.4,3,4,1,4,4
35_44,shanghai,brand_a,offline,3,39.9,4,1,3,1,2
18_24,wuhan,brand_a,online,3,27.4,4,4,1,2,4
25_34,shenzhen,brand_a,online,2,-7.4,3,2,4,1,4
35_44,beijing,brand_a,hybrid,3,41.0,2,1,4,4,4
25_34,guangzhou,brand_c,offline,5,56.7,4,1,4,4,1
18_24,chengdu,brand_c,hybrid,1,29.8,4,2,1,4,2
18_24,guangzhou,brand_a,hybrid,2,31.5,2,5,4,4,1
45_54,beijing,brand_b,online,1,34.3,4,1,3,1,2
25_34,wuhan,brand_a,online,1,44.8,3,4,4,1,5
45_54,chengdu,brand_a,hybrid,4,19.3,4,5,4,4,4
25_34,guangzhou,brand_c,offline,5,47.3,4,1,4,1,1
25_34,shenzhen,brand_b,offline,2,22.4,1,3,5,1,4
25_34,chengdu,brand_c,hybrid,4,39.3,1,3,5,4,2
45_54,shenzhen,brand_b,online,5,45.7,5,1,5,1,3
45_54,chengdu,brand_a,online,4,8.0,3,5,3,3,5
35_44,shenzhen,brand_c,hybrid,5,68.6,1,1,3,1,2
25_34,shenzhen,brand_b,online,3,43.6,3,2,4,3,2
55_plus,beijing,brand_b,hybrid,2,67.7,3,5,3,1,1
55_plus,guangzhou,brand_a,online,2,27.2,2,2,3,3,2
35_44,beijing,brand_c,hybrid,4,24.3,4,4,3,3,1
45_54,guangzhou,brand_a,hybrid,2,25.6,5,5,5,3,3
45_54,shenzhen,brand_b,online,3,15.8,3,3,4,1,3
35_44,beijing,brand_b,online,4,-20.6,2,1,4,5,3
35_44,beijing,brand_c,online,4,17.0,5,2,5,5,1
55_plus,beijing,brand_a,hybrid,4,25.4,4,3,1,4,4
18_24,shanghai,brand_c,offline,1,28.5,4,4,2,1,5
45_54,beijing,brand_a,offline,4,39.6,5,4,4,3,4
35_44,beijing,brand_a,offline,1,37.7,1,2,2,3,3
18_24,shenzhen,brand_c,hybrid,4,-1.2,4,2,4,3,3
25_34,shenzhen,brand_a,hybrid,5,23.2,4,5,3,1,4
18_24,beijing,brand_a,online,4,37.9,5,3,3,3,1
25_34,beijing,brand_b,offline,2,10.0,2,1,2,4,4
25_34,shenzhen,brand_c,hybrid,2,49.3,3,3,3,1,4
55_plus,beijing,brand_a,hybrid,4,38.2,1,1,5,4,5
18_24,chengdu,brand_c,online,4,28.6,1,4,2,2,1
35_44,chengdu,brand_a,online,5,41.9,3,4,5,5,1
35_44,chengdu,brand_b,hybrid,4,18.3,4,1,2,2,3
45_54,beijing,brand_a,offline,4,20.5,5,3,4,3,1
18_24,wuhan,brand_b,hybrid,1,56.3,3,5,1,2,3
25_34,beijing,brand_b,online,5,10.9,1,1,3,5,4
45_54,guangzhou,brand_b,hybrid,1,35.3,4,4,3,3,1
35_44,beijing,brand_c,hybrid,1,31.0,1,4,4,3,4
25_34,guangzhou,brand_a,online,4,21.3,4,2,2,2,5
25_34,shanghai,brand_c,hybrid,2,6.4,3,2,5,1,5
55_plus,chengdu,brand_b,hybrid,4,36.1,3,2,4,5,4
25_34,shanghai,brand_a,offline,1,20.8,1,1,4,2,4
35_44,beijing,brand_b,online,5,55.5,1,4,3,5,2
25_34,shanghai,brand_b,hybrid,1,24.3,1,1,3,2,4
45_54,wuhan,brand_a,online,2,28.9,5,5,5,2,4
35_44,guangzhou,brand_c,hybrid,1,40.7,5,4,3,5,4
25_34,shanghai,brand_c,hybrid,1,49.3,3,4,4,5,3
45_54,wuhan,brand_c,hybrid,2,31.1,2,3,4,4,3
35_44,guangzhou,brand_b,hybrid,5,32.2,1,2,4,2,4
45_54,chengdu,brand_a,online,1,50.7,4,1,5,2,1
45_54,chengdu,brand_b,online,2,41.8,3,3,5,4,2
55_plus,shenzhen,brand_a,hybrid,1,26.1,1,2,5,3,4
45_54,guangzhou,brand_c,hybrid,1,36.8,4,1,2,2,4
35_44,wuhan,brand_a,online,5,29.7,4,1,3,3,3
25_34,guangzhou,brand_c,hybrid,4,66.5,4,4,1,5,1
25_34,guangzhou,brand_b,online,3,21.6,5,3,4,5,2
25_34,chengdu,brand_a,online,3,17.8,5,4,3,3,3
25_34,guangzhou,brand_a,online,4,-19.9,5,1,5,4,4
55_plus,beijing,brand_b,online,3,24.4,3,1,4,5,5
45_54,shanghai,brand_c,hybrid,3,17.7,4,5,5,3,3
18_24,shanghai,brand_a,offline,2,26.7,5,4,1,1,5
55_plus,wuhan,brand_b,online,5,49.1,2,1,1,1,4
18_24,shanghai,brand_a,offline,4,22.1,4,3,2,1,5
35_44,shanghai,brand_a,online,1,26.0,2,3,1,4,3
35_44,shenzhen,brand_c,hybrid,5,52.4,4,5,2,4,5
55_plus,shanghai,brand_c,offline,2,7.7,5,4,4,2,5
25_34,guangzhou,brand_c,online,3,39.3,5,2,4,2,2
45_54,wuhan,brand_b,offline,5,26.2,5,1,2,4,1
35_44,shanghai,brand_b,online,2,47.7,5,4,4,1,1
25_34,shanghai,brand_b,online,4,50.0,4,1,2,4,1
18_24,shenzhen,brand_b,hybrid,3,54.7,5,3,4,2,5
35_44,shanghai,brand_a,hybrid,3,8.0,2,5,4,1,5
18_24,chengdu,brand_c,hybrid,3,8.8,5,2,1,4,4
55_plus,shenzhen,brand_b,hybrid,3,-14.5,3,4,2,2,2
35_44,shenzhen,brand_a,hybrid,2,37.5,5,4,2,5,2
25_34,shenzhen,brand_a,hybrid,5,4.5,1,4,3,5,3
35_44,wuhan,brand_b,online,4,54.3,1,4,1,3,5
55_plus,chengdu,brand_b,online,5,24.3,2,3,3,5,2
18_24,wuhan,brand_a,online,4,35.0,1,3,2,5,3
25_34,guangzhou,brand_b,online,5,0.8,5,4,1,5,4
25_34,shanghai,brand_a,hybrid,4,36.7,1,2,4,1,1
18_24,shanghai,brand_b,offline,1,50.7,2,4,5,2,3
45_54,beijing,brand_a,hybrid,1,39.1,5,3,3,4,1
45_54,chengdu,brand_b,hybrid,5,46.7,3,1,2,2,2
25_34,wuhan,brand_c,online,3,58.0,4,5,5,5,1
45_54,shenzhen,brand_b,online,4,29.7,5,3,1,1,5
35_44,chengdu,brand_c,online,2,36.4,2,4,4,1,1
55_plus,beijing,brand_a,hybrid,3,72.8,2,2,2,3,1
25_34,chengdu,brand_a,offline,3,6.5,3,4,1,3,1
55_plus,shenzhen,brand_a,online,3,67.6,4,2,4,5,4
25_34,wuhan,brand_a,online,3,23.8,2,4,2,2,1
35_44,shanghai,brand_c,online,5,35.8,5,4,5,5,4
25_34,wuhan,brand_b,online,1,86.4,2,1,4,1,1
55_plus,shenzhen,brand_a,offline,5,22.6,1,5,3,3,1
45_54,shenzhen,brand_b,offline,3,66.2,4,2,2,4,5
35_44,wuhan,brand_c,hybrid,1,41.6,4,3,4,3,2
25_34,guangzhou,brand_a,online,3,18.7,2,1,2,4,5
55_plus,shanghai,brand_b,hybrid,5,2.4,3,2,4,1,1
18_24,beijing,brand_b,hybrid,4,35.3,1,1,3,5,4
55_plus,chengdu,brand_a,online,4,-24.0,1,2,1,4,5
45_54,wuhan,brand_a,hybrid,4,-5.2,1,3,3,4,4
18_24,guangzhou,brand_a,hybrid,5,38.3,2,2,5,5,5
25_34,shanghai,brand_a,hybrid,3,45.0,4,2,2,5,3
25_34,beijing,brand_a,online,3,35.7,4,5,3,5,5
25_34,shenzhen,brand_a,online,3,30.8,3,3,5,3,5
35_44,beijing,brand_a,offline,3,52.1,3,3,1,1,5
25_34,wuhan,brand_a,hybrid,3,53.6,5,1,2,2,1
35_44,wuhan,brand_a,hybrid,5,49.3,3,4,3,5,3
25_34,chengdu,brand_a,hybrid,5,47.5,4,1,3,3,2
35_44,chengdu,brand_c,hybrid,1,6.9,5,5,5,3,2
35_44,guangzhou,brand_a,online,3,25.2,3,1,5,4,4
18_24,shanghai,brand_a,online,2,51.9,3,4,3,3,3
18_24,chengdu,brand_b,hybrid,2,14.2,3,2,1,3,2
25_34,shenzhen,brand_b,online,3,26.1,2,5,3,3,4
45_54,shenzhen,brand_c,offline,3,12.9,1,2,3,3,5
45_54,beijing,brand_b,hybrid,5,58.4,3,3,2,4,1
25_34,beijing,brand_a,offline,2,54.2,1,1,4,4,5
18_24,beijing,brand_b,offline,4,44.6,5,1,1,2,4
55_plus,wuhan,brand_b,offline,3,26.1,2,4,5,1,1
45_54,beijing,brand_c,online,5,26.4,5,5,4,1,4
55_plus,beijing,brand_a,online,2,22.6,3,3,1,2,3
45_54,shanghai,brand_a,offline,3,40.0,3,3,5,1,3
25_34,shenzhen,brand_a,online,3,48.2,1,4,3,5,4
45_54,guangzhou,brand_a,hybrid,1,67.3,5,4,5,2,4
45_54,chengdu,brand_c,hybrid,4,37.0,1,2,2,3,4
35_44,shanghai,brand_c,online,2,47.6,4,2,1,4,4
35_44,guangzhou,brand_c,online,2,42.4,2,3,5,2,1
35_44,shanghai,brand_a,offline,3,47.6,2,3,4,1,5
35_44,chengdu,brand_b,offline,2,25.2,2,4,3,1,4
25_34,shenzhen,brand_a,online,3,51.2,2,1,3,5,2
18_24,wuhan,brand_b,hybrid,4,11.4,5,4,2,1,2
45_54,beijing,brand_b,hybrid,4,29.1,5,4,4,2,5
18_24,wuhan,brand_b,hybrid,1,62.3,1,5,5,3,3
25_34,wuhan,brand_b,online,3,74.1,2,4,3,1,3
25_34,shenzhen,brand_a,hybrid,5,33.5,4,2,5,1,4
18_24,guangzhou,brand_a,hybrid,1,53.4,2,2,3,2,2
55_plus,guangzhou,brand_a,hybrid,2,21.1,2,4,4,2,2
25_34,shanghai,brand_a,online,4,26.7,2,1,1,3,4
35_44,guangzhou,brand_c,online,3,-13.6,2,3,2,5,3
35_44,shenzhen,brand_a,hybrid,5,64.9,2,4,4,5,4
35_44,guangzhou,brand_a,offline,3,38.9,1,5,4,2,4
25_34,chengdu,brand_a,hybrid,5,27.3,3,2,4,2,1
25_34,chengdu,brand_c,offline,1,10.6,2,5,4,2,3
45_54,chengdu,brand_a,online,2,41.0,4,1,5,1,3
25_34,shenzhen,brand_a,offline,5,-8.1,5,3,5,5,1
35_44,shanghai,brand_a,online,4,68.4,2,3,1,4,3
45_54,guangzhou,brand_c,hybrid,5,25.0,2,1,4,1,1
25_34,shanghai,brand_a,online,5,30.9,5,3,5,3,5
18_24,wuhan,brand_b,hybrid,5,51.0,4,1,1,2,4
55_plus,shenzhen,brand_b,hybrid,4,50.5,5,2,4,3,3
25_34,wuhan,brand_a,online,5,-14.2,1,2,4,1,2
45_54,chengdu,brand_a,offline,2,-22.7,4,2,2,3,3
35_44,guangzhou,brand_c,offline,4,41.7,2,5,4,4,1
25_34,beijing,brand_a,online,3,15.3,4,4,3,5,3
25_34,shenzhen,brand_a,online,4,34.0,1,5,2,3,1
25_34,beijing,brand_b,online,1,-7.1,2,1,5,5,3
35_44,shenzhen,brand_c,online,4,6.3,2,4,4,3,1
45_54,wuhan,brand_a,hybrid,1,-0.7,3,4,3,1,5
25_34,chengdu,brand_b,online,5,33.0,2,5,2,3,3
35_44,shanghai,brand_a,online,2,28.5,3,1,2,4,2
18_24,beijing,brand_b,hybrid,2,22.8,4,3,5,2,4
25_34,guangzhou,brand_b,hybrid,1,41.4,5,5,3,2,2
35_44,beijing,brand_a,offline,2,31.9,1,4,3,2,1
18_24,guangzhou,brand_b,hybrid,2,1.9,1,5,5,3,1
45_54,shanghai,brand_b,offline,4,7.2,4,5,1,4,3
45_54,guangzhou,brand_b,hybrid,5,-0.2,2,5,3,1,1
25_34,beijing,brand_a,online,4,7.7,4,4,4,4,3
25_34,chengdu,brand_a,online,3,27.1,2,5,1,3,5
25_34,shenzhen,brand_c,hybrid,1,34.8,4,4,3,3,4
25_34,shenzhen,brand_b,online,4,28.9,3,1,4,3,4
35_44,shenzhen,brand_a,offline,4,67.3,1,2,1,1,4
18_24,beijing,brand_c,online,1,21.4,5,5,3,4,3
35_44,shenzhen,brand_b,offline,2,0.3,4,2,4,1,2
25_34,beijing,brand_c,offline,4,9.5,5,1,2,5,3
