previous_clicks,campaign_exposures,discount_rate,last_purchase_days,tenure_months,spend_score,channel,segment,region,responded
6,20,0.101,170,51,54.8,email,new,north,yes
4,25,0.15,64,25,38.6,sms,growth,north,yes
9,16,0.189,273,75,76.7,app_push,sleeping,north,no
3,16,0.152,21,43,65.3,email,sleeping,south,yes
8,21,0.177,25,12,27.8,email,sleeping,south,no
6,10,0.159,312,27,18.0,email,growth,north,no
5,18,0.091,187,19,23.9,app_push,new,south,no
2,17,0.149,45,34,58.3,app_push,new,south,yes
7,16,0.009,339,47,45.2,ads,vip,west,no
0,12,0.18,111,57,69.3,email,vip,west,yes
8,20,0.087,127,60,67.4,app_push,new,east,yes
7,23,0.253,349,3,70.0,ads,sleeping,east,yes
7,16,0.165,82,34,37.2,email,sleeping,west,yes
2,9,0.111,90,40,68.2,email,vip,east,no
10,11,0.09,353,75,48.0,ads,growth,north,yes
3,24,0.147,41,25,58.5,email,sleeping,west,yes
4,18,0.258,174,72,31.3,app_push,growth,east,yes
7,17,0.0,58,68,32.6,sms,vip,east,no
3,19,0.056,309,32,98.3,sms,growth,east,no
3,18,0.171,57,68,62.5,app_push,growth,east,yes
3,20,0.091,103,70,74.3,email,sleeping,west,yes
5,13,0.144,331,2,40.4,ads,new,west,no
5,26,0.151,83,35,57.6,app_push,new,north,yes
8,16,0.169,61,15,67.6,email,new,east,yes
7,17,0.109,35,72,52.4,email,new,south,yes
5,17,0.191,176,34,88.8,app_push,growth,north,yes
5,18,0.049,279,56,73.6,email,growth,west,yes
8,14,0.197,162,77,53.6,email,growth,west,yes
6,17,0.191,344,43,48.5,email,vip,east,no
4,27,0.211,3,30,42.5,email,vip,north,yes
5,17,0.117,22,2,65.0,app_push,sleeping,south,no
4,15,0.127,192,34,43.2,app_push,growth,west,no
1,24,0.161,265,72,48.6,app_push,growth,south,no
2,19,0.147,203,22,91.9,ads,growth,north,yes
7,23,0.185,139,73,50.2,app_push,new,north,no
3,11,0.082,364,74,54.5,sms,growth,west,no
3,12,0.043,43,29,61.2,email,new,east,no
8,14,0.107,117,13,46.2,email,new,west,no
3,19,0.173,47,1,61.8,app_push,new,north,no
7,23,0.141,186,17,53.6,email,new,north,yes
8,24,0.111,69,61,57.4,app_push,vip,east,yes
4,22,0.076,322,37,95.9,email,sleeping,south,no
7,14,0.196,88,68,35.6,sms,vip,east,yes
7,18,0.224,133,58,82.2,email,new,north,no
4,24,0.232,341,50,45.4,app_push,sleeping,north,no
5,18,0.171,305,27,42.7,ads,sleeping,south,no
1,22,0.13,77,40,73.0,ads,new,north,yes
3,19,0.08,187,73,73.0,app_push,new,east,yes
4,28,0.239,197,44,49.8,sms,vip,north,yes
5,11,0.105,176,14,47.1,app_push,growth,east,no
4,8,0.277,161,32,56.2,sms,growth,west,yes
4,20,0.242,186,12,43.9,sms,new,north,no
6,24,0.204,213,27,72.2,sms,growth,south,no
6,21,0.191,64,70,57.1,sms,new,west,yes
2,20,0.108,355,8,70.7,email,new,west,no
6,15,0.127,98,44,48.2,ads,sleeping,north,no
6,20,0.204,302,75,73.3,email,new,south,no
5,23,0.161,23,8,71.4,email,growth,north,yes
5,15,0.227,146,77,68.6,ads,growth,east,no
4,19,0.153,62,12,55.9,email,vip,north,yes
7,15,0.107,122,25,42.8,sms,sleeping,south,no
6,22,0.17,290,31,61.0,email,sleeping,south,yes
5,17,0.131,171,53,57.6,sms,sleeping,west,no
4,25,0.211,225,38,61.5,ads,growth,north,yes
3,17,0.136,262,13,32.9,ads,growth,south,no
5,23,0.08,345,76,49.6,app_push,vip,north,no
3,24,0.156,299,18,42.0,email,new,east,yes
9,13,0.119,2,1,68.6,email,new,west,yes
8,15,0.117,346,1,45.1,email,new,north,no
3,14,0.293,73,20,76.0,sms,sleeping,south,yes
3,19,0.179,222,77,61.2,app_push,sleeping,north,yes
10,22,0.072,211,44,56.2,ads,vip,east,yes
4,25,0.096,259,2,71.6,app_push,growth,south,yes
1,24,0.045,341,49,32.0,ads,new,west,no
6,11,0.198,16,30,44.0,sms,vip,west,no
2,16,0.182,195,13,75.3,app_push,sleeping,north,yes
2,19,0.143,352,43,50.7,app_push,new,north,no
8,16,0.183,145,3,57.1,email,sleeping,west,no
5,14,0.12,362,37,75.9,sms,growth,south,no
3,21,0.084,47,68,58.3,email,growth,east,yes
6,16,0.213,311,61,23.2,email,new,north,no
3,14,0.071,270,51,55.9,email,vip,north,yes
3,18,0.172,281,80,65.9,email,vip,north,yes
2,10,0.048,111,17,75.3,email,growth,east,yes
7,22,0.161,269,62,68.5,app_push,growth,south,no
4,13,0.254,84,72,41.4,email,growth,south,no
3,14,0.09,191,55,27.9,ads,growth,west,no
6,17,0.028,116,35,72.1,app_push,growth,north,no
2,22,0.177,193,59,56.9,app_push,vip,west,no
8,23,0.166,6,57,39.6,ads,vip,south,yes
4,17,0.149,290,79,48.7,app_push,growth,south,yes
3,23,0.17,314,79,40.3,app_push,vip,south,no
4,13,0.19,197,11,49.2,ads,sleeping,east,no
4,27,0.087,10,1,65.8,ads,sleeping,west,yes
5,14,0.171,51,65,67.5,email,vip,south,yes
4,19,0.025,106,64,59.8,email,vip,west,yes
4,20,0.2,360,18,68.0,ads,growth,south,no
7,15,0.183,145,61,68.9,email,new,south,no
3,14,0.213,245,4,49.7,sms,new,east,no
9,23,0.227,154,17,37.2,sms,vip,north,no
6,19,0.206,302,58,35.8,email,sleeping,east,no
2,18,0.109,214,79,71.2,email,growth,west,yes
4,18,0.268,228,22,58.7,email,growth,east,no
5,21,0.044,345,48,77.0,sms,vip,north,no
3,15,0.068,76,43,81.6,ads,new,east,no
7,26,0.054,211,16,56.7,email,new,south,no
5,18,0.114,204,46,51.4,email,growth,west,no
8,18,0.238,354,16,59.8,ads,sleeping,north,yes
3,19,0.062,314,41,45.2,email,vip,north,no
5,20,0.132,344,38,75.0,email,growth,east,no
4,20,0.144,5,40,63.6,email,sleeping,south,yes
5,21,0.106,74,15,62.9,email,growth,north,yes
9,19,0.091,154,68,62.9,app_push,new,north,no
6,6,0.072,138,33,65.1,ads,new,north,yes
2,18,0.128,156,60,57.6,app_push,sleeping,east,no
5,22,0.231,150,24,11.0,email,sleeping,west,yes
5,21,0.067,35,43,68.8,sms,new,east,yes
2,24,0.112,82,61,57.2,sms,sleeping,north,no
3,14,0.061,50,31,64.2,email,growth,east,no
5,22,0.098,328,45,45.9,email,vip,east,yes
6,19,0.152,255,53,55.3,sms,growth,west,no
3,13,0.135,67,51,73.9,app_push,growth,east,no
3,21,0.084,303,63,65.9,ads,sleeping,east,no
7,20,0.083,353,5,32.4,ads,sleeping,east,no
6,13,0.122,194,37,51.2,email,sleeping,south,yes
4,15,0.127,285,72,74.7,email,sleeping,north,no
3,13,0.145,6,83,100.0,email,new,south,yes
3,14,0.01,115,50,70.6,email,growth,north,yes
3,17,0.073,205,52,63.3,sms,vip,east,no
4,18,0.268,4,33,42.5,app_push,new,west,no
4,15,0.0,143,22,47.2,sms,growth,north,no
5,21,0.238,307,80,65.7,email,sleeping,east,yes
3,23,0.179,257,46,50.1,email,sleeping,south,yes
4,13,0.283,203,26,35.9,app_push,sleeping,east,no
8,14,0.025,295,27,66.6,email,growth,south,no
4,15,0.134,104,36,90.6,app_push,vip,north,yes
6,11,0.093,89,52,8.3,app_push,sleeping,north,no
3,18,0.102,147,22,80.1,email,new,east,no
5,17,0.081,144,68,52.9,app_push,vip,south,no
5,19,0.121,36,57,72.0,email,new,north,no
5,19,0.115,82,45,46.5,email,vip,south,no
5,19,0.168,356,58,72.7,email,new,east,no
6,22,0.218,200,72,63.5,sms,growth,east,no
5,18,0.062,279,72,51.8,email,sleeping,west,no
7,21,0.063,345,31,85.4,app_push,vip,south,no
6,12,0.0,86,2,40.4,sms,sleeping,south,no
2,20,0.264,104,10,70.0,app_push,growth,east,yes
5,17,0.062,334,2,51.9,app_push,growth,south,no
5,17,0.139,250,50,44.5,ads,growth,west,no
7,18,0.1,166,4,38.3,sms,growth,north,no
5,13,0.071,265,18,87.9,app_push,sleeping,west,no
4,19,0.186,227,32,65.5,app_push,vip,north,no
5,18,0.229,66,18,28.7,sms,sleeping,south,no
3,9,0.182,309,32,66.6,ads,vip,east,yes
4,19,0.157,103,64,45.0,app_push,growth,north,no
2,15,0.158,15,66,77.3,ads,sleeping,east,yes
4,17,0.224,219,9,69.6,sms,growth,east,no
5,18,0.092,211,66,73.8,ads,sleeping,south,no
7,15,0.156,139,30,65.8,sms,new,south,no
4,23,0.105,132,71,30.4,ads,vip,south,no
8,18,0.116,357,39,57.8,email,growth,north,yes
5,19,0.05,244,77,59.3,ads,sleeping,north,no
6,20,0.08,321,18,70.6,app_push,sleeping,north,yes
6,13,0.236,129,12,42.3,email,growth,north,yes
7,13,0.2,15,30,73.4,app_push,vip,south,yes
2,15,0.172,87,11,46.9,app_push,growth,south,no
8,20,0.218,56,24,43.3,app_push,new,east,yes
5,16,0.009,98,31,60.8,email,sleeping,east,no
1,15,0.1,328,8,57.3,ads,vip,east,no
4,21,0.038,39,31,42.3,app_push,vip,north,yes
2,18,0.124,65,63,51.6,email,growth,east,yes
5,17,0.061,285,32,64.3,app_push,new,east,no
4,24,0.102,50,62,75.1,email,growth,south,no
5,22,0.247,62,55,76.8,sms,growth,west,yes
3,13,0.108,118,38,36.7,ads,growth,east,no
6,11,0.192,224,79,74.4,email,sleeping,south,no
4,13,0.169,30,44,46.4,email,sleeping,south,yes
5,17,0.133,52,70,62.2,ads,new,north,yes
7,15,0.087,209,77,25.1,sms,new,north,yes
3,9,0.066,58,22,47.9,app_push,vip,south,yes
3,15,0.169,6,38,19.3,email,growth,south,yes
2,17,0.095,46,69,49.3,app_push,vip,south,yes
4,19,0.126,34,51,58.3,ads,growth,north,yes
3,19,0.094,288,8,59.6,app_push,new,west,no
6,14,0.061,105,62,58.2,sms,new,north,no
3,25,0.139,275,67,57.0,email,growth,south,no
2,11,0.154,329,64,62.4,ads,growth,south,no
8,23,0.122,70,5,80.4,email,sleeping,east,yes
1,13,0.166,107,18,35.9,sms,growth,east,no
5,17,0.246,130,80,55.4,app_push,growth,north,yes
8,18,0.031,345,66,69.3,ads,growth,east,no
5,19,0.123,12,36,49.9,sms,vip,east,no
4,11,0.126,240,41,32.8,email,sleeping,west,no
3,16,0.108,331,26,60.0,app_push,vip,north,no
4,24,0.15,179,60,61.4,email,growth,east,no
9,18,0.148,180,17,60.7,email,sleeping,north,no
8,16,0.079,89,4,74.9,sms,new,south,yes
9,14,0.167,197,64,85.4,app_push,sleeping,west,no
6,18,0.254,153,37,82.9,sms,sleeping,east,yes
5,16,0.08,140,75,59.7,sms,sleeping,south,yes
2,15,0.115,176,26,59.3,app_push,new,south,yes
4,24,0.121,315,17,57.5,ads,vip,west,yes
3,24,0.22,310,43,18.9,app_push,growth,west,no
3,13,0.145,29,32,99.5,email,sleeping,south,no
3,16,0.174,64,16,77.1,ads,growth,north,yes
5,25,0.231,282,36,51.0,ads,growth,north,yes
7,20,0.26,324,45,62.5,email,growth,south,yes
3,19,0.025,39,42,53.5,app_push,growth,west,yes
3,15,0.161,124,40,66.8,email,growth,east,yes
3,15,0.188,268,35,54.2,email,growth,north,yes
5,19,0.139,96,25,54.6,email,growth,north,no
3,13,0.152,297,75,45.9,app_push,vip,north,yes
4,17,0.125,129,15,43.9,app_push,growth,east,no
4,20,0.18,62,54,20.4,app_push,growth,south,no
8,21,0.15,328,72,56.1,app_push,new,west,no
2,29,0.245,120,54,46.7,email,sleeping,east,yes
7,25,0.087,208,40,73.9,app_push,sleeping,north,yes
6,24,0.087,248,31,32.1,email,growth,south,no
5,15,0.126,93,41,87.9,sms,new,west,yes
5,23,0.057,311,40,91.4,ads,sleeping,west,no
5,21,0.153,296,29,42.0,email,growth,south,no
6,15,0.126,320,58,90.8,email,growth,west,no
2,21,0.0,105,76,50.5,sms,sleeping,north,yes
7,13,0.092,239,34,59.0,email,new,south,no
2,13,0.189,20,34,52.9,app_push,new,south,yes
2,16,0.1,212,81,52.1,email,sleeping,south,no
6,15,0.067,61,16,72.2,ads,sleeping,south,no
4,28,0.189,235,79,53.4,email,growth,west,no
5,18,0.174,136,80,77.3,email,growth,north,yes
5,17,0.083,91,80,66.4,email,sleeping,east,yes
2,24,0.02,171,8,75.1,sms,growth,north,no
4,13,0.223,104,60,61.0,email,new,north,yes
5,20,0.133,272,50,33.9,sms,sleeping,south,no
3,18,0.252,279,26,47.6,app_push,new,south,yes
3,13,0.152,21,69,84.4,ads,vip,south,yes
8,14,0.146,260,18,64.8,email,new,east,yes
1,19,0.127,305,59,61.3,email,sleeping,south,no
6,20,0.038,46,50,74.6,email,growth,east,yes
7,18,0.0,167,8,85.5,email,new,west,no
5,20,0.155,39,8,22.0,app_push,sleeping,east,no
4,9,0.049,289,28,67.4,ads,vip,west,yes
7,17,0.182,184,83,74.7,app_push,vip,north,no
3,16,0.121,73,54,51.8,ads,sleeping,west,yes
5,18,0.112,79,10,59.0,sms,new,west,yes
7,13,0.18,120,46,62.5,email,sleeping,south,no
1,22,0.1,183,62,78.0,sms,vip,north,no
6,18,0.089,292,31,62.9,email,vip,east,no
7,23,0.053,136,72,52.4,email,growth,south,no
6,14,0.15,286,75,88.7,email,sleeping,west,yes
2,17,0.104,8,27,98.2,app_push,growth,east,yes
4,11,0.088,287,7,41.0,email,new,west,yes
5,25,0.168,92,38,46.9,email,sleeping,north,yes
4,14,0.037,344,37,40.6,sms,growth,south,no
9,20,0.123,113,31,46.7,ads,growth,east,no
7,17,0.122,276,30,54.0,ads,growth,east,no
2,19,0.153,204,80,25.5,app_push,sleeping,east,no
0,15,0.17,118,61,39.6,sms,new,south,no
8,15,0.17,210,75,32.1,email,growth,east,yes
5,16,0.208,51,68,54.9,app_push,vip,west,no
4,23,0.057,34,4,46.2,email,new,east,no
0,18,0.084,341,5,66.0,app_push,growth,south,no
3,23,0.275,49,70,54.3,sms,new,west,yes
2,19,0.153,38,27,28.9,email,sleeping,west,yes
7,17,0.081,310,76,37.0,app_push,new,south,yes
7,14,0.142,131,30,60.1,sms,sleeping,north,no
5,15,0.007,84,37,43.8,ads,vip,north,no
8,17,0.052,305,65,59.6,app_push,new,north,no
2,13,0.164,342,35,93.3,sms,vip,east,no
11,26,0.02,119,83,53.8,app_push,growth,north,yes
7,17,0.083,362,10,77.2,app_push,new,south,yes
6,25,0.174,158,32,55.7,email,growth,west,yes
5,11,0.164,48,26,73.9,email,growth,east,no
8,14,0.216,280,8,71.7,ads,vip,east,no
3,21,0.047,21,59,48.3,ads,sleeping,north,yes
3,25,0.153,262,57,35.4,email,sleeping,west,no
8,17,0.125,227,33,47.4,email,growth,south,no
5,21,0.257,212,61,52.3,email,growth,east,yes
6,21,0.101,241,82,85.2,app_push,new,north,yes
5,15,0.225,11,47,39.4,app_push,sleeping,east,yes
6,20,0.052,292,67,76.4,app_push,sleeping,north,no
2,20,0.046,216,45,71.0,ads,sleeping,north,yes
2,17,0.173,24,53,67.0,ads,sleeping,north,yes
5,14,0.138,214,64,61.0,app_push,growth,north,no
1,9,0.097,22,20,72.1,email,vip,south,no
5,21,0.123,104,71,64.9,email,sleeping,east,no
10,15,0.232,37,32,45.1,email,vip,east,yes
5,14,0.236,109,67,29.3,ads,growth,north,no
6,12,0.191,262,5,45.2,app_push,vip,north,no
4,21,0.104,134,58,60.3,ads,new,west,yes
4,16,0.243,213,75,52.3,email,growth,north,no
4,20,0.18,239,55,62.5,sms,growth,north,no
0,26,0.138,313,21,71.3,app_push,sleeping,north,no
3,21,0.079,305,26,66.3,email,vip,west,yes
6,7,0.138,24,47,43.9,ads,sleeping,south,no
6,26,0.145,358,55,67.6,sms,growth,west,no
4,16,0.12,164,51,65.7,app_push,sleeping,south,yes
5,17,0.131,242,31,60.3,sms,new,north,no
6,20,0.002,206,55,69.2,app_push,sleeping,east,no
3,22,0.086,161,10,43.4,app_push,sleeping,north,no
3,16,0.204,286,6,61.9,email,vip,north,no
3,13,0.059,97,52,57.8,app_push,new,south,no
5,20,0.211,89,61,58.0,email,vip,west,yes
7,15,0.114,243,69,74.9,email,growth,south,no
6,15,0.051,270,43,54.5,ads,sleeping,north,yes
5,15,0.159,358,1,60.6,ads,growth,south,no
5,32,0.12,322,33,26.3,app_push,growth,south,no
2,16,0.112,41,16,73.8,app_push,vip,south,yes
3,18,0.148,24,45,23.0,ads,new,west,no
6,17,0.074,223,37,77.2,app_push,growth,north,yes
5,14,0.135,111,67,40.0,ads,vip,east,yes
7,21,0.126,160,42,59.1,ads,new,west,no
8,15,0.004,190,9,83.5,ads,new,north,yes
8,20,0.165,216,83,45.0,email,growth,south,yes
3,16,0.145,296,19,56.7,email,growth,north,no
2,21,0.165,346,12,69.5,email,growth,east,no
3,18,0.196,2,46,50.7,email,new,east,no
2,31,0.229,250,58,40.0,ads,vip,north,yes
1,12,0.152,184,71,54.1,email,vip,east,yes
10,10,0.064,306,17,46.7,email,growth,west,no
6,11,0.141,359,35,29.6,app_push,vip,north,no
3,19,0.168,83,44,57.8,app_push,vip,south,no
4,17,0.0,149,33,64.6,sms,growth,north,yes
4,18,0.174,201,5,76.9,sms,vip,south,yes
2,14,0.124,8,37,49.9,email,growth,south,no
8,22,0.206,107,70,84.7,app_push,sleeping,south,no
2,13,0.123,18,23,80.1,email,sleeping,north,no
6,18,0.077,92,29,32.8,app_push,sleeping,south,no
5,22,0.172,7,34,47.5,ads,growth,north,yes
4,21,0.098,132,28,48.2,sms,vip,east,yes
7,21,0.138,173,36,61.1,email,growth,east,yes
5,14,0.331,121,29,44.8,sms,growth,south,no
7,16,0.195,324,54,56.3,sms,growth,east,yes
2,18,0.136,101,68,51.6,email,sleeping,east,yes
8,19,0.27,159,41,52.8,sms,growth,north,yes
3,20,0.177,289,28,47.4,ads,vip,south,yes
2,14,0.207,40,51,57.6,email,sleeping,south,no
7,23,0.1,197,71,33.9,ads,new,north,no
3,17,0.148,173,43,67.3,sms,vip,south,no
4,15,0.181,188,75,57.2,app_push,sleeping,west,yes
8,16,0.183,65,9,54.0,ads,vip,east,no
5,8,0.158,152,35,76.0,email,vip,east,yes
5,16,0.109,187,44,42.4,email,growth,west,no
4,19,0.133,67,23,68.8,email,sleeping,south,yes
5,20,0.113,58,3,53.4,app_push,growth,east,yes
1,18,0.066,259,7,56.1,email,growth,west,no
3,22,0.146,145,50,46.7,app_push,growth,east,yes
2,22,0.103,44,3,50.7,ads,vip,south,yes
6,27,0.068,238,72,32.6,app_push,vip,north,yes
2,23,0.222,276,49,73.5,app_push,growth,east,no
8,22,0.155,223,15,51.8,app_push,vip,west,yes
4,19,0.08,199,81,92.4,email,new,east,yes
4,14,0.148,242,67,71.7,app_push,sleeping,west,yes
9,18,0.225,177,22,65.9,sms,new,east,no
5,23,0.104,266,43,45.5,email,sleeping,west,no
3,19,0.162,338,80,91.8,email,vip,east,yes
4,17,0.132,144,41,54.2,sms,new,north,yes
5,19,0.105,190,24,59.8,email,sleeping,east,no
6,16,0.139,345,17,72.5,app_push,growth,south,no
4,19,0.323,159,21,85.2,app_push,sleeping,north,no
2,18,0.143,124,6,59.7,app_push,growth,west,yes
4,24,0.094,149,35,73.1,email,growth,east,yes
1,20,0.231,140,66,68.7,app_push,sleeping,south,yes
7,11,0.169,65,20,65.7,app_push,sleeping,north,yes
4,23,0.07,213,32,53.4,app_push,sleeping,west,no
2,15,0.168,228,40,18.5,ads,growth,south,no
10,21,0.218,180,81,80.5,email,sleeping,north,yes
9,19,0.206,211,66,25.2,sms,vip,south,yes
3,23,0.115,300,79,43.0,app_push,vip,south,no
8,20,0.068,322,33,70.0,sms,sleeping,north,no
7,17,0.104,161,36,57.8,sms,growth,north,yes
3,15,0.099,240,39,58.7,app_push,growth,north,no
4,25,0.238,141,46,57.9,app_push,vip,north,no
1,21,0.138,306,49,38.7,email,new,south,no
5,17,0.174,309,53,38.8,email,growth,east,yes
3,28,0.095,5,18,99.1,email,growth,south,yes
3,14,0.113,125,25,42.3,app_push,new,west,no
1,18,0.105,248,33,54.2,sms,vip,south,yes
1,17,0.152,204,10,61.9,sms,growth,north,no
2,23,0.224,302,56,78.9,email,sleeping,west,yes
6,13,0.096,335,11,73.6,ads,growth,west,no
7,20,0.252,254,60,63.3,email,growth,east,no
4,16,0.165,70,30,41.1,app_push,growth,west,yes
6,18,0.15,15,48,96.8,app_push,sleeping,north,yes
3,20,0.151,233,59,80.6,ads,sleeping,north,no
9,21,0.186,296,47,80.8,app_push,growth,north,no
9,18,0.025,301,21,49.8,ads,sleeping,east,yes
5,17,0.123,41,79,78.7,app_push,growth,east,yes
4,17,0.0,74,46,100.0,email,growth,south,no
3,16,0.111,309,18,79.5,email,new,south,no
4,16,0.036,76,74,86.6,email,sleeping,south,no
6,20,0.186,167,40,84.4,email,sleeping,east,no
2,15,0.067,251,36,42.7,email,growth,south,no
7,17,0.165,309,25,23.4,ads,sleeping,south,no
14,13,0.145,267,45,66.1,email,sleeping,east,no
2,13,0.198,51,50,47.0,ads,sleeping,east,yes
2,19,0.198,353,65,62.9,sms,new,west,no
2,25,0.163,14,32,94.8,email,growth,south,no
3,21,0.081,49,60,74.4,email,growth,north,yes
4,17,0.216,344,49,75.9,app_push,vip,north,yes
3,23,0.206,193,35,60.4,email,vip,north,no
5,14,0.14,356,49,56.2,email,sleeping,east,no
7,21,0.256,54,36,78.0,email,growth,south,no
6,14,0.16,18,77,70.4,sms,new,east,no
2,14,0.175,18,33,73.8,email,vip,west,no
4,22,0.18,71,68,85.3,email,sleeping,west,yes
2,27,0.088,94,30,50.2,ads,vip,north,yes
5,13,0.199,165,14,35.3,email,growth,east,yes
6,17,0.043,319,21,90.9,email,vip,west,no
4,16,0.042,261,31,62.4,ads,new,south,no
2,18,0.109,328,70,100.0,sms,sleeping,west,no
8,18,0.145,252,13,82.1,app_push,sleeping,east,yes
5,19,0.198,225,12,25.7,app_push,sleeping,east,no
5,11,0.198,102,27,85.7,email,sleeping,west,no
9,20,0.127,35,52,37.7,app_push,sleeping,west,yes
3,18,0.049,80,83,82.0,email,growth,east,yes
8,23,0.126,209,8,41.2,email,vip,north,no
4,25,0.055,334,50,47.1,email,new,east,no
3,13,0.13,92,52,55.2,sms,sleeping,south,no
4,14,0.146,142,15,56.6,app_push,sleeping,east,no
6,16,0.089,36,44,69.5,ads,sleeping,east,no
2,21,0.145,103,70,47.7,ads,growth,south,yes
8,20,0.071,199,48,55.7,ads,sleeping,east,no
4,14,0.0,308,48,87.1,email,vip,north,no
7,11,0.022,338,61,52.0,sms,growth,west,no
3,13,0.188,66,41,62.1,app_push,vip,south,yes
3,24,0.125,310,17,48.6,email,growth,east,no
4,25,0.11,95,28,53.5,email,growth,north,no
9,16,0.139,252,34,54.7,sms,new,east,no
4,18,0.15,89,50,52.9,sms,vip,west,yes
4,23,0.291,162,1,69.0,app_push,vip,south,yes
7,19,0.202,262,57,100.0,app_push,vip,south,yes
4,22,0.286,38,75,92.2,sms,sleeping,west,yes
4,27,0.094,166,21,42.8,sms,sleeping,north,no
3,14,0.067,194,62,58.5,app_push,growth,north,no
5,10,0.247,40,64,66.0,ads,vip,east,yes
8,11,0.115,219,60,53.8,ads,growth,east,yes
3,13,0.105,169,77,69.5,email,sleeping,south,no
3,27,0.12,52,33,88.8,ads,growth,south,no
1,15,0.072,313,66,51.6,email,growth,east,no
1,23,0.222,189,68,61.4,email,sleeping,east,no
1,19,0.157,151,78,49.5,sms,new,west,yes
6,17,0.059,308,9,47.9,app_push,growth,west,yes
6,20,0.09,293,51,100.0,email,growth,west,yes
2,28,0.189,293,77,53.9,ads,new,north,no
4,25,0.153,9,81,71.8,app_push,new,west,yes
5,17,0.061,124,60,73.2,app_push,vip,west,yes
6,25,0.073,279,58,57.1,ads,growth,west,no
3,14,0.123,248,33,90.3,app_push,vip,east,yes
5,17,0.053,147,58,59.5,email,new,north,no
4,20,0.063,233,53,52.4,email,sleeping,south,no
5,13,0.258,358,20,73.0,app_push,vip,south,no
3,20,0.081,311,54,62.2,ads,new,east,no
3,24,0.162,96,16,48.1,email,vip,south,yes
4,18,0.145,98,45,65.7,app_push,growth,south,no
7,18,0.099,43,31,70.2,sms,new,north,yes
9,19,0.219,123,72,23.1,app_push,new,south,no
5,17,0.116,5,24,40.8,app_push,new,north,yes
4,18,0.221,106,56,8.1,app_push,growth,west,no
5,15,0.155,173,2,70.6,ads,vip,east,no
4,18,0.07,208,64,64.5,email,growth,east,no
3,20,0.092,304,3,65.5,app_push,new,east,yes
2,13,0.166,51,5,37.7,email,sleeping,west,no
5,20,0.114,190,43,85.2,ads,vip,west,no
4,17,0.181,42,57,67.4,email,growth,west,yes
5,14,0.184,177,67,79.6,email,growth,east,no
4,22,0.068,352,81,53.8,email,growth,north,yes
9,16,0.252,71,27,62.3,ads,sleeping,north,no
5,18,0.116,69,21,66.1,ads,sleeping,east,no
1,25,0.324,83,44,43.3,email,growth,east,yes
5,23,0.093,214,27,62.0,app_push,growth,north,yes
2,16,0.102,291,56,63.6,app_push,growth,south,no
2,20,0.193,340,65,42.1,ads,new,west,no
4,22,0.231,339,38,55.4,email,vip,north,yes
1,17,0.069,324,8,44.4,app_push,growth,east,no
7,16,0.081,174,43,57.9,email,vip,south,yes
5,17,0.196,358,82,37.6,ads,sleeping,east,no
6,17,0.156,36,70,88.4,app_push,growth,west,yes
4,20,0.063,258,72,45.0,app_push,growth,east,no
7,19,0.125,275,22,51.6,ads,vip,north,yes
4,25,0.123,198,44,67.8,app_push,sleeping,west,yes
8,19,0.149,275,70,51.1,ads,vip,north,no
7,17,0.226,336,40,87.3,ads,sleeping,east,yes
6,17,0.075,235,8,52.0,email,sleeping,north,no
4,28,0.201,271,30,61.1,sms,new,north,no
8,18,0.0,62,79,69.5,app_push,vip,west,yes
6,20,0.124,253,79,71.6,sms,vip,east,no
5,22,0.174,55,60,37.9,sms,sleeping,south,yes
5,20,0.155,231,26,67.4,email,vip,west,no
6,22,0.098,254,43,36.4,app_push,sleeping,east,no
4,16,0.206,329,3,57.0,sms,vip,east,no
5,23,0.097,81,21,73.5,email,sleeping,east,yes
5,19,0.232,140,44,45.6,ads,sleeping,north,yes
8,18,0.179,329,23,67.6,email,vip,north,no
2,13,0.142,215,63,48.0,app_push,vip,west,no
4,14,0.039,355,55,100.0,email,new,east,no
6,12,0.121,329,22,37.4,email,new,west,no
5,16,0.01,111,1,70.7,email,sleeping,west,yes
2,22,0.136,286,70,61.4,sms,sleeping,north,no
9,24,0.154,162,77,65.8,sms,sleeping,east,yes
2,13,0.11,289,16,49.3,email,vip,south,no
4,17,0.092,249,64,98.2,sms,vip,west,yes
3,19,0.104,113,11,58.6,email,new,north,no
4,18,0.074,338,57,62.5,app_push,sleeping,north,no
6,17,0.292,2,38,76.9,email,sleeping,east,no
10,16,0.088,172,1,39.0,email,sleeping,west,no
5,19,0.141,78,32,60.6,email,growth,south,yes
7,18,0.117,286,35,31.2,app_push,growth,north,yes
3,17,0.085,214,9,53.0,sms,growth,north,no
5,13,0.045,304,80,81.9,ads,growth,east,no
2,26,0.139,62,26,20.2,email,new,north,no
6,19,0.141,263,39,41.4,ads,growth,east,no
6,18,0.045,65,7,70.1,email,growth,south,yes
5,17,0.106,36,8,28.3,email,growth,west,no
4,19,0.178,35,76,30.1,email,new,east,yes
1,22,0.11,49,55,26.6,ads,growth,south,no
11,21,0.136,7,10,82.3,app_push,growth,south,yes
4,17,0.113,283,61,26.9,ads,growth,east,yes
9,16,0.184,43,27,67.3,sms,new,east,yes
1,12,0.113,84,78,73.6,ads,new,north,no
3,17,0.205,82,68,65.0,email,growth,west,no
7,18,0.064,121,18,82.4,email,sleeping,east,no
0,24,0.214,164,20,71.4,ads,sleeping,north,no
