distance_km,package_weight_kg,weather_index,route_complexity,warehouse_load_pct,driver_experience_years,vehicle_type,city_type,delivery_hours
23.09,0.2,48.3,6.5,66.8,2.8,van,suburban,5.66
8.53,10.89,55.1,7.0,82.3,6.3,truck,urban,5.07
7.16,7.9,35.0,7.8,73.0,3.2,van,urban,5.15
26.42,0.2,78.3,6.6,75.9,5.7,bike,suburban,6.28
38.09,3.01,28.1,4.9,90.5,5.1,bike,urban,8.31
6.48,1.13,51.7,8.3,61.8,7.5,bike,suburban,3.98
51.71,4.03,70.4,9.5,42.3,4.3,bike,urban,10.59
7.26,0.61,14.8,9.1,51.7,6.9,van,county,4.76
30.54,11.52,35.7,4.0,75.5,7.0,van,suburban,7.05
37.51,4.7,42.8,5.9,89.8,11.8,bike,urban,7.47
31.3,9.99,30.5,3.9,54.3,0.2,van,suburban,7.61
22.73,8.62,58.0,6.3,46.7,4.6,van,suburban,6.11
29.29,10.75,13.8,6.6,80.6,5.7,bike,county,8.06
2.96,2.08,24.8,4.8,89.3,3.3,truck,suburban,3.92
2.61,19.93,61.1,5.8,81.9,8.2,van,urban,4.86
15.05,5.06,61.9,1.0,41.5,7.5,truck,urban,3.88
47.62,11.32,58.8,5.7,84.8,7.0,truck,urban,9.12
32.77,10.23,61.8,8.9,44.4,1.5,bike,urban,7.79
39.68,8.05,77.5,7.1,52.8,3.4,van,urban,8.23
22.53,12.16,25.4,7.1,57.7,7.3,truck,suburban,5.83
23.23,12.3,37.1,4.1,65.2,4.7,bike,county,6.36
27.16,4.19,41.7,1.0,68.4,3.8,bike,urban,5.67
10.42,13.68,63.5,1.0,96.2,0.2,van,county,5.06
37.26,0.54,43.7,6.7,87.5,5.3,bike,urban,8.26
29.43,5.56,61.5,5.0,58.7,10.0,van,urban,7.45
34.02,14.22,40.6,3.8,76.7,7.7,bike,county,6.98
18.63,10.38,61.3,3.8,21.6,4.2,bike,urban,4.91
21.53,7.75,33.8,7.5,41.8,7.0,bike,urban,5.56
16.59,8.2,59.9,9.0,59.7,6.8,bike,suburban,5.82
2.26,3.21,43.7,4.0,61.6,1.9,van,urban,3.47
20.5,12.18,65.7,1.8,69.6,7.1,bike,suburban,5.85
25.67,1.63,35.8,5.9,34.5,1.3,van,suburban,6.15
9.71,11.23,69.1,5.3,68.1,7.0,bike,county,6.4
19.96,9.71,62.0,4.4,55.1,5.8,van,county,6.71
21.65,2.86,34.7,4.4,75.9,3.7,van,urban,6.12
23.46,10.4,28.0,5.8,88.3,4.0,van,suburban,6.59
4.19,8.2,0.0,3.2,26.7,4.2,bike,county,2.01
15.36,16.71,42.5,7.5,62.5,10.5,truck,urban,6.5
21.31,0.2,68.7,3.8,82.9,2.1,truck,county,5.52
10.26,0.2,71.0,3.0,28.3,9.7,van,urban,3.66
2.0,3.65,17.4,3.8,59.8,4.7,van,suburban,1.73
2.0,5.95,21.0,6.3,64.4,0.2,van,urban,3.31
15.74,0.2,58.3,3.6,55.2,7.4,van,suburban,3.43
25.18,2.24,35.0,6.9,100.0,1.6,van,urban,7.02
19.38,7.31,74.8,5.0,60.6,0.2,van,urban,6.35
22.2,11.08,62.5,5.5,59.6,7.1,truck,urban,6.39
44.6,13.89,69.7,8.5,42.1,3.6,van,urban,8.84
2.0,3.0,49.8,9.8,15.6,0.2,bike,urban,3.7
43.81,6.91,67.9,4.9,78.7,10.6,van,suburban,7.5
11.76,9.26,55.4,5.6,100.0,5.0,bike,urban,6.7
38.56,9.88,58.0,3.7,91.0,6.0,van,suburban,7.5
10.54,6.98,14.0,5.6,75.2,8.1,van,county,4.57
47.0,0.2,23.4,7.0,63.9,2.1,truck,suburban,8.12
17.29,21.59,68.4,3.3,47.3,3.0,van,county,5.9
2.24,18.28,45.3,4.1,50.7,5.2,van,suburban,4.15
28.09,13.65,71.1,1.0,81.7,0.2,bike,suburban,7.19
5.6,0.2,25.1,7.7,28.0,3.1,van,urban,3.18
18.12,8.97,35.9,4.9,74.2,4.4,van,suburban,5.79
21.39,9.1,55.3,5.2,65.8,7.6,bike,county,6.23
17.79,7.84,24.9,3.3,58.3,10.3,van,county,3.92
8.33,9.48,69.5,7.1,57.6,7.5,van,county,5.38
22.95,5.64,70.1,3.9,43.4,6.7,truck,suburban,5.97
11.35,14.29,2.3,3.6,81.4,4.4,truck,suburban,4.87
27.93,3.1,45.3,8.9,59.9,3.0,bike,suburban,7.0
22.05,7.6,59.2,5.1,79.2,6.0,van,suburban,5.75
16.08,2.47,62.3,10.0,83.8,4.7,van,urban,6.0
2.16,17.42,52.3,4.8,60.9,1.8,bike,suburban,4.94
37.32,7.47,55.0,6.5,90.3,4.2,bike,urban,10.02
19.85,7.29,43.2,6.9,100.0,7.3,truck,urban,7.09
28.95,1.05,40.8,6.4,81.6,1.9,bike,suburban,6.17
18.0,4.29,64.4,7.8,77.1,6.0,bike,suburban,6.37
19.37,14.43,36.4,6.3,64.4,5.2,bike,county,6.22
12.95,4.31,64.4,5.1,45.3,1.0,van,suburban,3.92
19.97,0.43,80.9,6.6,69.9,7.0,van,urban,6.01
17.21,6.0,53.9,3.3,68.4,6.3,van,county,4.0
27.3,8.19,43.8,7.5,68.2,2.1,bike,urban,8.21
17.44,18.1,31.7,4.6,90.6,7.5,van,urban,6.05
22.66,7.37,100.0,5.0,96.3,7.5,truck,urban,7.9
39.6,10.6,52.9,5.1,48.4,3.2,truck,suburban,7.63
10.13,8.55,46.4,7.8,85.3,9.0,van,suburban,4.54
50.85,0.2,73.5,2.3,73.4,9.6,van,county,9.1
6.09,3.96,31.1,6.6,44.6,5.8,van,suburban,3.53
5.86,10.79,34.2,6.2,97.8,10.8,bike,county,5.12
48.66,4.34,59.1,5.3,31.3,3.0,van,urban,8.16
27.55,8.63,51.8,8.0,55.6,6.7,bike,suburban,7.38
53.22,5.66,54.9,6.4,72.3,2.2,bike,urban,9.78
6.6,4.99,41.2,2.5,61.3,9.1,van,urban,3.35
19.38,3.18,38.5,6.5,52.8,3.4,bike,suburban,6.3
21.89,14.49,4.0,8.7,66.1,0.2,van,urban,6.66
6.51,11.18,58.5,3.7,97.4,3.1,bike,urban,6.56
2.0,9.86,61.7,8.0,86.4,9.6,bike,suburban,5.25
11.14,4.75,32.1,5.6,55.7,6.9,van,suburban,4.5
12.64,8.0,24.1,7.6,39.3,4.7,van,suburban,5.3
33.9,12.54,64.1,6.2,50.3,9.9,van,urban,7.88
34.31,13.95,75.1,5.7,75.6,3.4,van,suburban,8.83
12.96,4.53,75.4,6.0,43.6,1.8,bike,urban,5.35
2.0,14.23,90.6,4.8,50.4,1.5,van,urban,5.06
25.64,9.36,54.4,5.4,34.6,4.1,truck,county,4.91
22.91,5.71,55.3,5.8,46.1,9.1,truck,suburban,6.63
35.81,9.17,39.3,6.1,60.2,8.1,van,urban,7.03
37.72,8.95,40.9,4.9,66.0,6.6,van,urban,8.2
17.03,5.41,0.0,8.6,84.4,6.2,truck,urban,5.4
46.16,10.65,50.0,6.3,75.4,8.1,van,urban,9.15
18.43,6.68,50.7,3.1,55.9,5.1,van,suburban,4.75
15.34,7.1,58.1,5.5,62.6,9.1,van,urban,5.68
18.6,13.2,56.5,5.6,61.0,6.4,bike,suburban,6.15
32.73,9.52,67.3,4.8,43.8,8.2,van,urban,6.38
5.77,11.38,48.6,1.0,47.5,3.5,truck,county,3.32
31.52,7.48,62.6,6.0,69.6,9.7,van,county,7.43
30.54,9.4,25.2,6.5,60.8,7.6,truck,urban,6.81
15.97,4.56,15.4,6.5,65.6,5.4,van,urban,5.27
26.18,7.61,8.8,10.0,85.9,5.1,van,urban,7.0
14.15,0.2,25.1,4.2,74.7,4.4,bike,county,4.41
38.44,15.06,82.9,2.7,63.1,7.7,bike,suburban,8.39
33.78,5.57,35.9,8.9,69.6,2.2,truck,urban,8.63
16.31,4.99,27.9,6.8,76.3,5.7,bike,urban,5.71
35.27,10.84,55.6,2.5,50.2,4.0,bike,urban,8.22
14.16,7.68,24.5,8.0,76.3,2.6,van,county,5.2
27.14,5.89,85.3,6.8,26.6,6.1,van,county,6.3
25.83,3.12,51.7,7.5,32.1,5.3,bike,urban,5.2
14.51,0.2,47.7,4.2,86.5,2.2,van,county,4.71
28.67,12.72,39.8,5.2,64.5,6.2,bike,urban,6.66
36.4,0.2,49.3,6.2,73.2,6.2,bike,urban,8.49
23.79,11.57,46.3,2.7,35.6,11.0,van,urban,5.14
21.7,6.18,20.1,7.3,81.6,7.0,truck,urban,5.96
10.21,9.44,25.4,6.8,38.7,7.6,van,county,4.02
8.44,9.99,40.8,1.8,53.9,8.8,van,urban,3.41
8.01,5.46,37.8,8.5,68.3,3.8,van,urban,5.48
9.89,7.34,36.6,5.7,62.0,3.5,bike,suburban,3.99
3.26,6.86,71.4,4.0,70.6,6.4,bike,urban,4.1
13.32,12.64,30.5,2.4,63.8,4.9,van,urban,4.84
39.95,11.23,74.1,8.0,66.7,5.0,van,county,9.69
30.44,8.61,40.9,1.0,76.1,11.0,van,urban,5.97
31.72,7.24,78.5,3.0,75.0,9.9,truck,suburban,6.51
23.67,5.95,88.4,8.6,65.5,1.3,truck,urban,7.36
26.16,6.72,34.8,3.8,65.1,11.4,van,suburban,6.0
30.01,4.28,49.2,6.2,83.7,9.3,van,urban,7.32
35.33,6.62,61.0,1.3,57.1,3.3,truck,suburban,6.82
22.32,16.75,27.4,4.8,92.3,6.1,van,urban,6.87
13.03,1.53,22.4,5.8,55.7,3.6,truck,urban,4.42
19.2,8.35,57.4,5.8,34.0,9.9,van,county,5.56
38.46,15.39,63.4,6.5,57.2,5.2,van,urban,8.01
11.64,10.03,93.7,7.3,66.7,5.0,truck,urban,6.52
24.82,6.72,54.1,7.1,63.7,2.4,van,county,6.11
2.0,4.46,23.9,9.3,91.1,0.2,van,county,4.5
32.66,3.59,58.0,4.3,57.6,4.3,van,suburban,6.99
11.04,11.54,36.4,6.8,80.1,10.8,van,urban,5.07
47.59,10.25,45.2,7.4,38.7,7.2,van,county,8.98
35.66,10.85,42.5,5.7,64.8,8.0,bike,urban,8.39
26.56,12.4,94.5,3.7,52.4,3.9,van,suburban,7.6
2.0,5.75,45.4,4.2,66.4,9.1,bike,urban,3.85
31.3,0.31,35.2,1.0,59.7,8.3,van,suburban,5.12
29.5,9.5,11.2,8.8,62.3,6.2,van,suburban,6.35
4.78,12.55,48.7,2.0,71.5,6.6,van,county,3.89
22.43,10.68,59.7,1.0,46.5,7.5,van,urban,5.93
37.26,6.25,53.3,2.0,82.3,4.6,bike,urban,7.56
25.09,7.67,26.8,8.5,48.3,8.6,bike,urban,6.33
26.56,2.06,23.0,8.9,82.2,7.2,truck,urban,7.42
2.0,14.97,58.1,3.7,92.2,5.7,truck,suburban,4.48
18.12,10.57,100.0,7.5,63.1,9.1,bike,urban,6.65
2.0,2.99,79.2,3.8,80.0,4.6,bike,suburban,4.51
33.95,0.2,21.3,8.1,44.2,8.4,van,county,7.17
34.12,21.03,62.5,6.9,54.3,6.4,van,urban,7.99
18.96,17.6,48.4,3.3,52.8,9.1,van,urban,5.53
33.28,3.28,67.9,4.3,89.5,6.1,bike,urban,6.93
19.91,8.19,33.1,6.5,18.6,2.6,bike,urban,6.2
16.54,8.33,68.0,1.8,50.6,0.2,van,urban,5.56
45.04,15.93,26.2,3.5,31.1,10.5,van,county,7.3
2.0,12.07,48.6,9.2,57.9,2.5,van,suburban,4.96
13.51,10.07,41.2,4.0,42.9,4.8,truck,urban,4.77
22.04,5.47,45.6,2.2,42.1,15.1,bike,urban,4.37
11.69,2.07,49.0,5.7,50.3,8.7,truck,urban,3.31
37.37,9.8,66.9,7.8,89.0,6.1,van,suburban,8.77
19.18,6.87,81.4,4.8,59.6,7.1,van,urban,4.2
39.62,17.47,36.7,6.5,45.5,8.4,truck,suburban,7.9
12.13,4.77,65.8,4.4,75.1,8.4,van,suburban,5.0
20.05,0.2,53.7,6.9,26.1,11.8,bike,urban,4.05
24.15,0.4,10.9,5.4,64.5,6.9,van,county,4.94
2.0,4.96,25.4,8.2,78.5,4.8,van,urban,3.61
23.84,4.92,63.3,6.3,64.8,8.3,bike,urban,5.33
14.09,5.57,37.5,9.4,46.3,9.7,van,urban,4.66
7.56,9.43,3.7,4.7,100.0,2.9,truck,urban,4.42
6.37,19.5,55.7,5.2,60.1,1.4,van,suburban,4.93
24.45,6.54,81.5,4.9,57.8,7.3,bike,urban,6.71
36.5,13.06,37.7,3.5,65.4,0.2,van,suburban,8.64
2.0,11.11,42.4,4.8,67.6,9.7,van,urban,4.28
31.37,7.91,79.5,8.7,58.3,3.7,bike,suburban,8.31
27.36,8.88,65.5,7.2,51.0,10.9,van,urban,6.4
32.22,4.18,48.5,7.2,82.1,7.8,van,urban,8.11
24.53,6.67,66.0,7.4,70.2,4.0,truck,urban,6.82
15.29,2.12,38.1,1.3,23.8,0.2,van,urban,3.09
30.44,9.38,83.9,4.8,58.3,7.8,van,suburban,6.48
11.74,8.9,46.0,5.2,64.2,9.5,truck,suburban,4.79
36.88,3.6,64.0,6.9,52.6,7.7,van,suburban,8.18
41.55,5.95,17.7,3.1,61.8,8.0,van,urban,8.05
10.84,0.2,40.7,10.0,87.7,1.6,van,urban,6.02
11.62,7.29,72.6,4.9,54.3,3.3,van,urban,5.16
33.36,5.19,25.2,9.5,70.0,10.1,bike,suburban,7.48
19.19,1.51,54.5,8.3,83.4,0.2,van,urban,7.19
28.02,1.49,53.8,5.8,62.4,7.5,truck,county,5.74
8.07,5.95,63.3,6.9,59.0,9.2,bike,urban,4.33
15.94,11.61,30.5,8.7,57.9,5.5,van,urban,5.71
26.56,2.75,47.1,4.1,66.7,4.6,van,suburban,6.02
17.47,8.34,41.5,4.3,67.3,9.7,van,county,4.18
43.11,4.27,68.4,5.1,75.9,5.2,bike,county,8.23
23.07,0.2,30.2,7.9,57.6,5.8,van,urban,6.27
30.03,6.38,57.5,4.0,66.9,1.6,van,suburban,7.48
5.92,10.48,68.3,7.2,53.0,3.8,van,urban,4.94
5.23,0.79,55.0,7.2,84.8,3.4,van,suburban,4.13
24.37,13.33,62.9,3.7,45.1,4.1,van,urban,6.96
7.88,15.16,50.3,7.9,73.1,6.7,truck,urban,6.88
16.27,7.53,54.8,7.0,55.0,6.3,van,suburban,4.83
28.76,6.97,100.0,8.1,69.4,7.5,van,urban,8.36
11.41,9.29,59.5,9.5,55.7,9.1,van,suburban,6.23
31.5,9.23,36.7,3.9,70.9,7.0,bike,suburban,7.29
30.16,11.97,88.8,9.5,44.4,4.4,bike,suburban,9.58
52.29,21.42,66.3,5.2,74.6,5.2,van,suburban,10.06
11.48,5.65,24.7,9.3,34.4,5.5,truck,county,5.27
22.97,10.7,42.5,5.8,53.2,6.8,van,county,6.33
23.77,9.46,42.3,3.7,42.4,7.0,van,suburban,5.33
6.17,6.67,37.9,4.7,100.0,3.8,van,urban,4.92
2.51,5.25,57.3,2.6,73.2,5.4,bike,urban,2.95
9.53,1.77,69.2,3.2,53.3,8.0,van,county,3.39
18.56,3.52,6.7,7.6,54.5,5.4,van,urban,4.68
40.68,7.31,17.2,2.9,54.4,11.3,van,county,6.12
40.33,0.2,45.2,1.9,31.4,0.8,truck,suburban,6.25
10.66,2.73,47.8,3.1,44.0,6.7,van,suburban,3.38
10.54,8.58,43.4,6.2,63.5,7.7,van,county,4.8
13.49,11.69,68.2,8.5,34.9,7.9,van,urban,5.33
22.31,6.63,28.6,4.9,58.4,4.9,van,suburban,5.66
55.04,13.8,64.4,6.2,45.7,1.6,truck,urban,10.68
22.66,7.09,77.6,1.6,61.0,2.7,bike,urban,6.72
2.08,2.11,53.8,3.1,78.5,6.7,van,suburban,3.19
10.53,10.16,72.3,4.3,63.7,7.0,van,suburban,4.77
10.39,0.64,50.7,9.7,44.9,1.5,truck,urban,4.96
9.9,2.43,24.7,5.5,57.0,11.7,bike,urban,4.53
20.7,8.93,63.8,5.6,85.0,3.9,van,suburban,6.4
24.4,6.9,90.6,8.7,53.5,5.5,truck,urban,7.34
24.52,9.97,51.9,4.9,84.5,5.4,van,urban,6.45
35.94,2.94,67.7,6.8,66.5,3.0,van,urban,8.27
32.28,7.34,78.0,4.9,62.1,7.0,van,urban,8.3
26.21,7.14,45.0,9.5,51.7,5.9,van,county,7.13
2.62,1.91,27.7,7.7,65.4,9.8,van,urban,4.27
6.84,5.76,62.6,4.2,58.0,6.9,truck,urban,3.54
20.63,3.53,20.8,9.9,64.3,0.2,van,county,6.91
27.76,2.87,73.6,2.7,82.2,8.5,truck,county,5.9
17.75,11.97,93.6,4.8,93.7,5.4,bike,suburban,7.24
7.16,11.23,56.9,3.2,50.1,3.3,truck,urban,3.95
43.02,4.33,75.8,7.9,73.5,8.6,van,urban,9.1
11.02,10.3,58.5,5.6,78.1,4.8,truck,urban,6.07
27.23,2.42,58.6,7.6,54.6,1.8,van,urban,6.9
19.92,12.29,61.0,5.1,42.8,6.4,bike,urban,6.08
14.68,10.1,66.4,6.8,77.8,4.3,van,suburban,6.45
11.44,8.02,45.2,8.6,74.2,1.7,van,urban,5.68
19.31,5.23,64.6,4.2,61.7,8.8,van,suburban,5.0
14.07,6.76,52.6,8.0,82.3,8.2,truck,suburban,4.57
7.04,8.46,52.2,6.1,56.0,6.7,van,urban,5.09
17.06,2.28,48.7,5.9,81.0,4.6,bike,urban,5.61
2.0,12.91,43.5,2.3,74.0,1.3,van,suburban,4.65
26.57,8.34,56.2,6.6,69.1,0.8,van,urban,7.53
10.19,1.64,54.6,4.5,53.0,1.8,van,suburban,4.45
28.95,9.46,52.3,3.5,64.0,8.1,bike,urban,8.14
25.21,6.7,60.0,6.1,41.2,4.9,van,suburban,6.03
23.37,3.39,37.3,6.2,58.5,7.0,van,county,6.7
2.0,8.89,46.1,1.7,73.1,1.4,bike,urban,4.52
20.17,9.54,44.4,5.6,77.0,5.6,van,county,6.06
23.96,4.04,61.8,2.2,72.7,3.5,bike,urban,6.47
36.74,12.54,49.8,2.4,72.7,2.9,bike,urban,8.25
27.91,7.48,63.0,4.7,80.6,0.2,truck,county,7.16
21.25,15.41,21.0,3.4,62.3,3.1,van,suburban,5.85
12.16,7.51,21.5,5.5,68.7,7.5,van,urban,4.31
8.03,14.44,51.5,4.0,46.8,7.5,van,county,3.14
27.46,0.2,24.1,3.7,49.8,0.4,truck,suburban,5.57
24.36,6.2,74.5,6.8,58.4,1.9,van,urban,6.78
30.87,14.57,47.1,5.3,82.6,6.8,van,urban,7.77
21.36,0.29,74.2,7.6,34.4,6.1,van,urban,6.71
18.87,10.42,79.6,5.9,35.8,4.2,bike,urban,6.43
21.44,9.53,22.2,10.0,43.4,3.4,van,suburban,6.77
18.91,15.92,59.4,5.8,64.5,10.6,van,suburban,6.58
20.61,4.32,59.3,6.4,40.8,2.5,van,suburban,6.61
34.18,11.24,49.6,6.4,68.2,4.1,bike,urban,8.3
12.95,7.76,54.1,7.8,100.0,5.8,van,suburban,6.33
28.18,6.3,40.3,2.7,45.7,3.2,bike,urban,6.36
23.7,7.42,41.1,5.4,61.3,6.9,bike,suburban,7.38
2.0,5.03,100.0,6.9,42.9,1.8,van,suburban,3.59
47.01,5.28,59.9,4.1,63.1,6.9,van,urban,8.49
20.49,18.06,33.6,5.5,64.2,4.5,truck,urban,6.38
13.59,3.66,95.7,4.0,90.3,6.0,truck,county,5.91
26.96,8.11,45.9,8.5,41.9,6.9,truck,urban,7.14
27.25,11.18,41.4,7.7,66.0,4.5,van,urban,7.05
6.37,8.1,56.9,4.1,35.6,5.9,bike,urban,5.31
13.95,9.25,76.5,5.7,71.4,7.2,van,urban,5.46
6.18,6.6,47.9,6.9,45.9,6.9,van,suburban,3.76
2.0,5.94,51.2,4.1,50.4,6.4,van,urban,3.47
7.72,0.62,32.8,5.5,55.1,3.2,van,suburban,3.71
33.7,0.2,41.5,4.0,70.4,0.2,van,urban,7.56
28.31,9.92,38.3,4.1,24.6,5.6,van,suburban,7.39
25.28,5.84,47.9,4.8,67.1,3.6,bike,county,7.04
11.47,2.47,40.1,1.9,62.6,3.5,truck,urban,4.07
21.62,1.9,73.9,5.4,61.4,5.8,bike,urban,6.5
23.77,11.21,27.6,8.7,54.8,5.1,van,suburban,7.3
18.85,4.76,46.0,2.6,71.1,6.8,van,suburban,4.41
32.7,7.36,51.2,8.9,50.2,6.2,truck,urban,8.37
2.0,8.16,71.8,4.3,64.6,6.5,van,urban,3.97
25.88,1.14,30.6,7.4,56.2,9.2,van,suburban,5.51
17.72,13.91,24.6,5.3,91.5,6.5,van,urban,7.17
26.73,4.53,63.1,6.2,48.8,7.4,truck,suburban,5.7
31.01,13.2,53.8,6.8,79.3,5.2,truck,suburban,7.21
15.73,13.14,64.5,4.7,51.2,0.2,bike,urban,6.3
21.35,0.2,59.3,6.4,57.0,8.6,bike,county,6.17
33.82,3.9,50.7,3.0,39.8,8.5,bike,county,6.47
21.48,8.84,27.6,3.9,67.1,3.0,van,county,5.39
12.86,12.7,9.7,4.6,67.1,8.3,bike,urban,5.43
2.0,17.72,61.6,7.7,62.2,8.0,truck,urban,5.32
10.18,7.09,50.9,6.8,68.5,8.1,van,urban,4.58
4.26,9.01,62.8,2.4,81.8,8.9,van,urban,4.53
7.44,15.08,24.4,7.5,69.0,5.6,truck,urban,5.11
2.0,9.29,28.9,4.3,63.3,7.6,bike,urban,3.64
8.58,9.39,87.0,3.1,70.8,2.2,van,urban,4.58
31.37,5.92,70.0,4.6,62.0,6.6,van,suburban,7.8
27.53,10.02,34.9,2.5,69.8,2.9,truck,county,6.9
23.27,0.2,9.1,5.0,55.2,9.3,van,county,4.08
42.88,6.5,28.2,3.5,75.0,0.7,van,urban,8.5
36.89,9.26,75.6,4.1,45.5,3.5,truck,urban,8.65
11.6,8.96,31.3,3.6,48.7,4.8,van,urban,4.45
5.02,11.49,59.9,3.7,92.7,10.5,van,urban,3.26
21.81,0.2,79.9,2.7,82.0,6.8,truck,urban,5.59
31.02,0.2,56.3,7.6,49.6,2.2,van,urban,7.37
33.37,4.66,28.2,5.9,52.5,0.2,truck,urban,6.36
26.91,5.45,83.5,6.9,65.9,6.2,van,urban,8.55
22.66,11.85,27.9,7.5,27.8,5.8,truck,urban,5.78
43.03,14.63,57.1,7.9,83.6,5.6,truck,suburban,10.17
28.2,9.72,64.7,5.4,35.5,2.6,truck,urban,6.89
39.43,3.61,38.5,7.2,86.9,2.4,truck,suburban,8.13
29.64,15.72,28.7,9.6,100.0,1.4,bike,suburban,9.11
14.67,8.07,63.8,7.3,61.9,7.2,van,urban,7.05
30.29,2.79,32.7,9.0,91.0,9.0,bike,urban,8.16
25.51,8.02,15.7,3.1,79.6,2.9,bike,suburban,7.08
24.94,9.34,32.2,8.3,56.8,7.0,truck,county,6.25
20.82,6.44,51.8,5.9,80.6,5.5,van,urban,7.04
8.06,7.25,29.0,8.7,68.8,5.3,truck,county,4.29
32.45,12.08,62.9,8.1,67.1,11.7,truck,urban,6.99
2.86,5.56,53.3,7.7,69.5,10.6,van,urban,3.62
34.1,11.0,92.5,3.0,91.1,5.9,truck,suburban,7.27
14.42,5.8,64.8,3.8,55.2,5.0,van,urban,4.86
35.75,0.2,74.5,6.1,86.6,3.8,bike,urban,8.89
15.56,0.91,51.8,5.1,49.5,2.1,van,urban,5.65
16.51,5.8,43.1,1.0,31.6,2.7,van,urban,4.32
25.03,2.17,30.7,6.2,15.0,6.3,truck,urban,5.38
25.07,9.84,65.2,8.7,57.0,0.7,van,urban,6.81
8.77,5.4,51.9,5.8,59.6,0.2,van,urban,4.21
28.88,0.2,59.8,4.5,57.8,6.2,truck,urban,6.32
19.95,12.19,40.6,6.3,66.2,6.3,truck,urban,5.5
13.5,1.84,29.6,7.0,30.1,8.2,van,urban,3.94
9.3,9.02,36.2,8.5,54.4,5.3,bike,urban,4.8
32.23,7.13,68.0,2.9,75.9,2.3,van,urban,7.92
35.5,7.18,53.3,9.8,36.1,2.7,van,county,8.42
30.58,0.2,48.4,5.1,70.5,1.9,van,county,6.94
33.0,6.85,34.8,2.2,70.6,7.8,bike,urban,6.26
25.75,9.13,71.9,2.6,77.7,4.6,truck,suburban,5.93
7.28,12.7,47.8,4.6,49.9,8.2,truck,urban,4.1
25.34,7.36,47.8,1.0,51.2,7.9,van,county,5.57
23.61,2.19,46.6,7.7,59.4,4.3,truck,urban,5.65
35.67,15.41,59.9,8.0,77.5,7.0,bike,urban,8.96
22.95,7.89,28.5,4.7,58.3,1.6,van,suburban,5.1
18.17,15.42,55.9,1.0,80.0,0.2,bike,suburban,6.33
33.3,15.0,22.1,5.8,75.7,6.2,bike,county,6.9
41.62,9.12,74.6,4.5,80.9,2.3,van,urban,8.67
35.58,2.53,68.0,2.9,66.9,4.6,truck,suburban,6.77
2.0,2.9,63.5,4.2,86.6,9.9,van,suburban,3.79
34.43,2.1,63.2,7.5,53.5,8.7,van,county,7.45
13.71,5.97,46.4,3.5,65.2,4.3,truck,urban,4.42
28.77,2.0,63.8,4.7,84.9,3.2,truck,county,5.35
17.43,15.16,48.2,7.8,58.9,12.2,van,urban,5.62
18.52,9.88,58.6,2.5,81.8,3.7,truck,urban,6.07
18.11,10.14,27.5,5.6,67.3,2.6,bike,urban,6.09
17.34,16.94,44.0,7.4,81.7,2.5,bike,county,6.06
19.79,18.42,61.0,1.7,43.8,7.6,bike,suburban,5.76
20.05,7.9,41.1,2.3,96.7,8.9,bike,suburban,6.17
18.99,8.91,18.8,7.5,80.1,5.8,van,urban,5.79
17.37,13.72,50.3,4.7,92.9,1.4,van,suburban,6.73
27.9,8.67,52.6,6.6,65.7,5.0,bike,suburban,6.37
11.56,4.93,21.1,5.3,80.8,7.9,van,county,4.33
2.0,3.85,26.2,6.2,83.5,13.6,van,urban,4.34
35.75,15.38,44.9,8.2,78.0,4.5,van,urban,8.95
25.6,7.19,77.2,5.5,66.2,4.2,van,urban,6.78
38.53,12.21,63.8,4.4,40.3,1.9,bike,suburban,7.62
41.4,14.33,50.2,9.4,73.2,0.8,van,urban,9.81
30.71,6.01,33.1,6.3,54.7,7.1,bike,suburban,6.64
3.94,5.44,42.8,5.9,63.0,0.2,van,urban,4.19
22.37,0.25,54.5,2.4,80.0,15.8,van,suburban,4.91
20.28,4.3,60.6,2.9,38.2,10.4,van,urban,3.84
34.07,8.61,51.5,1.0,58.7,4.0,bike,county,5.96
19.66,12.9,74.4,5.5,71.6,4.9,bike,urban,6.59
33.0,7.07,50.6,1.6,42.6,0.2,truck,urban,5.97
39.35,9.53,45.2,1.0,80.2,4.1,bike,suburban,7.19
27.78,7.68,27.1,4.9,60.9,3.9,van,urban,6.93
23.02,9.1,41.1,8.4,82.2,2.5,bike,urban,7.14
36.41,1.54,43.6,3.0,70.6,9.0,van,urban,7.13
12.49,7.42,38.5,2.7,99.8,6.8,van,suburban,4.86
28.71,11.59,68.5,5.0,67.2,15.3,van,urban,7.01
18.44,4.3,61.4,5.6,55.8,7.6,van,suburban,4.8
23.26,6.11,87.4,6.1,68.2,3.6,van,suburban,6.36
31.22,6.37,26.1,4.3,36.2,4.7,bike,county,5.99
9.69,11.32,58.3,5.2,68.1,12.0,truck,urban,4.83
23.88,10.88,65.8,2.0,82.5,0.2,truck,urban,6.48
24.94,7.12,36.3,3.0,89.9,2.1,truck,urban,5.78
32.12,17.54,42.4,2.3,60.2,3.2,truck,suburban,7.49
28.67,5.44,34.7,4.4,59.6,4.6,bike,urban,6.75
19.03,10.0,39.4,4.3,91.5,7.1,truck,urban,6.61
34.22,4.68,39.6,10.0,63.4,8.2,bike,suburban,7.81
16.13,9.14,46.3,6.0,91.9,8.3,van,urban,5.79
2.0,10.19,60.5,5.4,47.5,3.9,van,county,3.73
13.61,0.59,39.1,5.6,84.9,11.5,van,suburban,4.31
